video_id,trending_date,title,channel_title,category_id,publish_time,tags,views,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,video_error_or_removed,description
rl87CstffpE,17.14.11,NUEVA ENTREVISTA A TOYOTARO SECRETOS REVELADOS | NUEVO ÃNGEL | MARGARITA Y VERMOUT AMANTES | ANZU361,anzu361,22,2017-11-13T07:23:35.000Z,"Goku vs Jiren|""Anzu 361""|""Anzu""|""anzu361""|""dragon ball super""|""nueva transformacion""|""goku vs jiren""|""jiren""|""vegeta""|""goku black""|""bills""|""wiss""|""vados""|""gohan""|""vegetto""|""ultra instint goku""|""majin buu""|""goku ultra instinto""|""zamasu""|""black goku""|""goku new form""|""goku dios""|""hit""|""hit vs jiren""|""goku""|""krillin""|""kale""|""caulifa""|""caulifla""|""fusion kale y caulifa""|""dragon ball super episode 115 titulo""|""manga""|""dbs""|""entrevista toyotaro""",129304,17539,254,6135,https://i.ytimg.com/vi/rl87CstffpE/default.jpg,FALSE,FALSE,FALSE,Una nueva entrevista revela a personajes e historias antes planeadas\nMas vÃ­deos que te podrÃ­an interesar\n---------------------------------------------------------------------------------------------------------\nLA VERDADERA RAZÃ“N POR LA QUE KRILLIN CONQUISTO A NUMERO 18 Y COMO TUVIERON UNA HIJA | ANZU361\nhttps://www.youtube.com/watch?v=QUL9UhHSVyc\nTODAS LAS TRANSFORMACIONES Y NIVEL DE PODER DE LOS DEMONIOS DEL FRIO | FAMILIA DE FREEZER | ANZU361\nhttps://www.youtube.com/watch?v=d4F9EipD-dc\nEL VERDADERO PODER DE KING COLD EL PADRE DE FREEZER | LOS DEMONIOS DEL FRIO | ANZU361\nhttps://www.youtube.com/watch?v=ltwbX2My1_s\n20 INCREIBLES DATOS Y SECRETOS REVELADOS DEL SUPER SAYAJIN 4 | ELEGIDO PARA DIOS DESTRUCTOR |ANZU361\nhttps://www.youtube.com/watch?v=OncDeVgzisU\nCURIOSIDADES Y ERRORES DRAGON BALL SUPER 108 | EL PLAN SECRETO DE FREEZER | FROST 100% | ANZU361\nhttps://www.youtube.com/watch?v=v-8J1UA8O-M\nEL SAYAJIN QUE SUPERARÃA A LOS DIOSES Y LOS  ÃNGELES | LA NUEVA TRANSFORMACIÃ“N DE GOKU | ANZU361\nhttps://www.youtube.com/watch?v=BfigaNiRjDo\nCURIOSIDADES Y ERRORES DRAGON BALL SUPER 107 Y ESPECIAL DE TELEVISION DE DRAGON BALL | ANZU361\nhttps://www.youtube.com/watch?v=5HqsO5UoUGk\nPORQUE DRAGÃ“N BALL SUPER Y OTRAS SERIES CAMBIARON DRAMÃTICAMENTE SU CONTENIDO Y TRIUNFARON | ANZU361\nhttps://www.youtube.com/watch?v=kWuh00u5HvU\nLA NUEVA TRANSFORMACIÃ“N DE GOKU Â¿ES EXCLUSIVA DE GOKU? Â¿TAMBIÃ‰N LA CONSEGUIRÃ VEGETA? | ANZU361\nhttps://www.youtube.com/watch?v=fF0ZSAbCgpE\nEL PODER DE LA NUEVA TRANSFORMACIÃ“N DE GOKU | NOMBRE Y POR QUE TIENE LOS OJOS GRISES | ANZU361\nhttps://www.youtube.com/watch?v=TBs8ufmk06Q\nDRAGON BALL SUPER OPENING 1 EN ESPAÃ‘OL LATINO | REVIEW | ANZU361\nhttps://www.youtube.com/watch?v=lMTCdjdEaQs\nDRAGÃ“N BALL SUPER | PRIMER TRAILER EN ESPAÃ‘OL LATINO | REVIEW | ANZU361\nhttps://www.youtube.com/watch?v=XNkDsYcmuKw\nCURIOSIDADES Y ERRORES DRAGÃ“N BALL SUPER 100 | TODAS LAS REFERENCIAS A BROLY | ANZU361:\nhttps://www.youtube.com/watch?v=KEUlT6MzRG4\nCAPÃTULOS 99 Y 100 DRAGÃ“N BALL SUPER SINOPSIS OFICIAL | CAOS DEL SUPER SAYAJIN LEGENDARIO | ANZU361:\nhttps://www.youtube.com/watch?v=rFPqWct5LkU\nCURIOSIDADES Y ERRORES ADELANTO DRAGÃ“N BALL SUPER 97 | NUEVO ENDING | FREEZER AMIGABLE | ANZU361:\nhttps://www.youtube.com/watch?v=H0vAp0eqBN8\nCURIOSIDADES Y ERRORES DRAGÃ“N BALL SUPER 97 | INICIA EL TORNEO | FORMAS OCULTAS REVELADAS | ANZU361\nhttps://www.youtube.com/watch?v=aEmlehvIOvg\n14 VECES QUE GOKU HUMILLO A SUS OPONENTES | ANZU361\nhttps://www.youtube.com/watch?v=XDUta1mJ9rw\nNUEVAS IMÃGENES FILTRADAS DRAGÃ“N BALL SUPER CAPÃTULOS 97 Y 98 Â¿GOKU NUEVA TRANSFORMACIÃ“N? | ANZU361:\nhttps://www.youtube.com/watch?v=E9ausCmNe3U\nASI TERMINARA EL TORNEO DEL PODER | 3 POSIBILIDADES PARA LA SUPERVIVENCIA DE LOS UNIVERSOS | ANZU361:\nhttps://www.youtube.com/watch?v=oryN5B_xSmU\nNUEVA PELICULA DE BROLY GOD 2017 4D POSTER OFICIAL | NUEVO GOGETA | ANZU361:\nhttps://www.youtube.com/watch?v=nrpp4v7AP9I\nDRAGÃ“N BALL SUPER ESPAÃ‘OL | LATINO FECHA DE ESTRENO CANAL Y MARATÃ“N CONFIRMADOS Â¡COMPARTE! | ANZU361:\nhttps://www.youtube.com/watch?v=Nq39PsC5l3A\n----------------------------------------------------------------------------------------------------------\nSUSCRIBETE:http://goo.gl/fKJonC \nCANAL SECUNDARIO: http://goo.gl/TwAv2d\nTWITTER: https://goo.gl/xJGtmq
pCzGf2FYn4E,17.14.11,8 HÃ¡bitos de Pobreza que Heredaste de Tus Padres y Te Llevan o Mantienen en la Pobreza Segun Jack-Ma,Financial Mentors TV - EspaÃ±ol,22,2017-11-13T16:39:48.000Z,"Financial Mentors|""robert kiyosaki""|""jack-ma dueÃ±o de Alibaba""|""donald trump""|""robert kiyosaki fans""|""robert kiyosaki forex""|""network marketing""|""libros robert kiyosaki""|""robert kiyosaki espaÃ±ol doblado""|""padre rico padre pobre""|""educacion financiera""|""Trading forex""|""rich dad poor dad""|""invertir con dinero de otras personas""|""coaching finanzas""|""lograr exito finanzas""|""motivacion""|""desarrollo personal""|""crear activos""|""habitos que te mantienen pobre""|""habitos de pobreza -Jack ma""",8249,735,10,17,https://i.ytimg.com/vi/pCzGf2FYn4E/default.jpg,FALSE,FALSE,FALSE,"Descubre los 8 HÃ¡bitos de Pobreza que Heredaste de Tus Padres y Te Llevan o Mantienen en la Pobreza Segun Jack-Ma\n\n8 hÃ¡bitos difÃ­ciles de olvidar que debes eliminar para tener Ã©xito.\nEstamos seguros que alguna vez has encontrado alguna persona que te hable sobre lo mal que le vÃ¡ en su trabajo, de lo poco que le pagan en su empresa y de lo mal que le tratan. â€œNo me suben el sueldoâ€, â€œNo me dan vacacionesâ€, â€œNo me dan formaciÃ³nâ€. \nÂ¿Te has dado cuenta de lo que tienen en comÃºn todas esas frases?\nEste tipo de personas quieren mostrar que son â€œpobres vÃ­ctimasâ€ que nada pueden hacer para cambiar su situaciÃ³n. O eso es lo ellos creenâ€¦\nEn realidad, este tipo de personas son solo vÃ­ctimas de su propia mentalidad perdedora. Es Por eso que las cosas le van mal.\nAcompÃ¡Ã±anos hasta el final del video y descubre:  \n8 hÃ¡bitos que debes EVITAR a toda costa para tener una mentalidad ganadora.\n\nJack Ma, fundador de Alibaba dijo en una entrevista que:\n las peores personas a las que les puedes servir son las personas con mentalidad de pobre. Dales algo gratis, y piensan que es una trampa. Diles que es una pequeÃ±a inversiÃ³n, van a decir que no ganan mucho. InvÃ­talas a entrar en grande, dirÃ¡n que no tienen dinero. InvÃ­talos a probar cosas nuevas, te dirÃ¡n que no saben cÃ³mo hacerlo. InvÃ­talos a un negocio tradicional, dirÃ¡n que es difÃ­cil de hacer. Diles que es un nuevo modelo de negocio, van a decir que es una pirÃ¡mide o estafa. Diles que administren una tienda, dirÃ¡n que no hay libertad. Diles que corran un nuevo negocio, van a decir que no tienen experiencia.\nEllos tienen algunas cosas en comÃºn:\nEllos aman preguntar, â€œinvestigar y escuchar a los amigos que estÃ¡n tan desesperados como ellos, piensan mÃ¡s que un filÃ³sofo y se mueven menos que un ciego guiando a otro ciego.\nSÃ³lo hay que preguntarles, Â¿quÃ© quieren hacer? Y nunca serÃ¡n capaces de responder.\n\n-------\n\nSi eres un Robert Kiyosaki  fans, y te interesa la verdadera educacion financiera basado en resumenes de los libros de robert kiyosaki y otros autores, estas en el lugar correcto. Quieres aprender a Ganar dinero y Como ser millonario con tips de inversion en real state (Bienes Raices) y cursos Forex, Trading forex, los conceptos de rich dad poor dad con resumenes en espaÃ±ol realizados por el equipo Financial Mentors te ayudarÃ¡n."
vl8yv7kTTWI,17.14.11,BudÃ­n de zanahoria - Cocina Vegan FÃ¡cil,Cocina Vegan fÃ¡cil,24,2017-11-13T14:00:03.000Z,"budÃ­n|""zanahoria""|""budÃ­n de zanahoria""|""budÃ­n vegano""|""budÃ­n sin leche""|""budÃ­n sin huevo""|""cocina vegana""|""postre vegano""",5113,823,0,190,https://i.ytimg.com/vi/vl8yv7kTTWI/default.jpg,FALSE,FALSE,FALSE,"Hoy tenemos un delicioso postre vegano, budÃ­n de zanahoria.\nDelicioso postre sin glÃºten, apto para celiacos, veganos e intolerantes a la lactosa\n\nBudÃ­n de zanahoria\nIngredientes:\n\n- 1 cdita. polvos para hornear\n- 1/4 cdita. sal\n- 1 taza harina de arroz\n- 4 cdas. fÃ©cula de maÃ­z\n- 1 taza azÃºcar mascabado\n- 125 g. mantequilla vegana\n- 1/3 taza leche vegetal\n- 1 kg. zanahorias\n\nRecetas relacionadas con este video:\n\nMantequilla vegana\nhttps://youtu.be/Da9nC7NsEmk\n\nLeches vegetales\nhttps://www.youtube.com/playlist?list=PLD2zhKSmFcd4V_OUzKa7Jzvr5ouREiDYo\n\nCaldo con cÃ¡scaras de la verdura\nhttps://youtu.be/ILhlI5zFkn0\n\nMÃºsica utilizada en este video:\n\n- bensound-acousticbreeze.mp3\n  Bensound.com\n\n- Silver_Lakes.mp3\n  LibrerÃ­a de Youtube\n\n- Sleepy_Jake.mp3\n  LibrerÃ­a de Youtube\n\n- The_Bluest_Star.mp3\n  LibrerÃ­a de Youtube\n\n- Tonto.mp3\n  LibrerÃ­a de Youtube"
G2LKPsoc24k,17.14.11,Abdomen plano y piernas bonitas | GymVirtual,gymvirtual,17,2017-11-13T17:00:04.000Z,"ejercicios en casa|""ejercicios para bajar de peso""|""ejercicios de cardio""|""tonificar abdomen""|""tonificar piernas""|""abdomen perfecto""|""piernas definidas""|""ejercicios para piernas""|""abdomen de infarto""|""abdomen plano""|""abdominales""|""reducir cintura""|""abdominales inferiores""|""gym""|""fitness""|""gymvirtual""|""how to burn fat fast""|""at home cardio workout""|""abdominales de pie""|""patry jordan""|""gym virtual""|""piernas bonitas""|""adelgazar en casa""",23352,2529,20,125,https://i.ytimg.com/vi/G2LKPsoc24k/default.jpg,FALSE,FALSE,FALSE,"â™¥ â™¥ LÃ‰EME / DESPLIÃ‰GAME â™¥ â™¥\n\nHola a todos,\n\nHoy os traigo una rutina de ejercicios para un abdomen plano y unas piernas bonitas.\n\nÂ¡Para hacer este entrenamiento no necesitaremos ningÃºn tipo de material pero si muchas ganas y motivaciÃ³n!\n\nEspero que os haya gustado la rutina de hoy y que la combinÃ©is con otros ejercicios para completar vuestro dÃ­a de entreno. TambiÃ©n podÃ©is visitar la web de GymVirtual www.gymvirtual.com donde encontrarÃ©is los calendario de entrenamiento totalmente gratuitos tanto para principiantes como los calendarios mensuales.\n\nOs mando un fuerte abrazo, mucho Ã¡nimo y nos vemos en el prÃ³ximo vÃ­deo.\nYa sabÃ©is cuÃ¡l es nuestro lemas YO PUEDO CON TODOS.\n\nLos hashtags: #GymVirtual #YPCT #YoPuedoConTodo #GymVirtualFood\n\n\nâ™¡â™¡ Â¡SUSCRÃBETE! â™¡â™¡ http://www.youtube.com/user/gymvirtual \n.................................................................................................................................\n\nMIS OTROS CANALES\n\nâ™¡ SECRETOS DE CHICAS: http://www.youtube.com/secretosdechicas \nâ™¡ SECRETOS DE CHICAS VIP: http://www.youtube.com/secretosdechicasvip \nâ™¡ GYM VIRTUAL: http://www.youtube.com/gymvirtual \nâ™¡ SECRETOS DE CHICAS VLOG: http://www.youtube.com/secretosdechicasvlog \nâ™¡ PATRY JORDAN: http://www.youtube.com/patryjordan \n\n.................................................................................................................................\n\nREDES SOCIALES\n\nâ™¡ INSTAGRAM: http://www.instagram.com/gymvirtual_com\nâ™¡ SNAPCHAT: patryjordan\nâ™¡ TWITTER: http://www.twitter.com/gymvirtual_com \nâ™¡ FACEBOOK: http://www.facebook.com/gymvirtual\nâ™¡ PINTEREST: http://www.pinterest.com/patryjordan \nâ™¡ GOOGLE +: http://bit.ly/1UKC7Jv \n\nâ™¡ MI PÃGINA WEB: http://www.gymvirtual.com  \n......................................................................................\n\nâ™¡ COMPRAR MI LIBRO: http://bit.ly/1MxJmx9\nâ™¡ COMPRAR MI EBOOK: http://bit.ly/1Fruwbq \n\n.................................................................................................................................\nVÃDEOS POPULARES\n\nCARDIO INTENSO 30â€™ ADELGAZAR RÃPIDO: http://bit.ly/1WESN49 \nAUMENTAR GLÃšTEOS 25â€™: http://bit.ly/1PosZU7 \nCARDIO 30â€™ ELIMINAR GRASA ABDOMINAL: http://bit.ly/1U47wYB \nRUTINA DE ABS & GLÃšTEOS: http://bit.ly/1UhpMy8 \nEJERCICIOS GLÃšTEOS PERFECTOS: http://bit.ly/1S2S2ho \nABDOMEN PLANO: http://bit.ly/1MzbSPA \n\n.................................................................................................................................\n\n â™¡â™¡ MÃšSICA QUE UTILIZAMOS: https://goo.gl/r7p3ba â™¡â™¡\n\n.................................................................................................................................\n\nâ™¡â™¡ DECORACIÃ“N â™¡â™¡\n\nToda la decoraciÃ³n y muebles del fondo que veis son de Banak http://bit.ly/Banak\n\nEl altavoz es de B&O PLAY: \nhttp://bit.ly/2uiVPHC\n\nLas letras de la pared que ponen Gym Virtual son de SelfPackaging:\nhttp://bit.ly/SelfPackaging\n\nEl material deportivo que veis es de Reebok:\nhttp://bit.ly/MaterialReebok\n\n.................................................................................................................................\n\n\nâ™¡â™¡ GRACIAS POR VERME â™¡â™¡"
ehaaxAyRf18,17.14.11,A 213 DÃ­as Del Mundial Te Preocupa Que El Tri No Tenga Un 11 Titular Definido? La Ultima Palabra,Joserra el Rey IX,17,2017-11-13T06:21:45.000Z,"Ultima Palabra|""la ultima palabra""|""liga mx""|""futbol mexicano""|""ultima palabra""|""mx""|""fox""|""sports""|""mexico""|""futbol""|""la ultima palabra mÃ©xico""|""lup""|""la ultima palabra mexico""",1856,9,2,1,https://i.ytimg.com/vi/ehaaxAyRf18/default.jpg,FALSE,FALSE,FALSE,A 213 DÃ­as Del Mundial Te Preocupa Que El Tri No Tenga Un 11 Titular Definido? La Ultima Palabra
A106_JEPWm4,17.14.11,Evangelio de hoy lunes 13 de noviembre de 2017,Padre Sergio,22,2017-11-12T23:00:01.000Z,[none],16844,1263,21,65,https://i.ytimg.com/vi/A106_JEPWm4/default.jpg,FALSE,FALSE,FALSE,
4DnWZQTytXo,17.14.11,Valeria vs Johan - Felices los 4 - La Voz MÃ©xico ðŸ‡²ðŸ‡½,Esponjaroid MX,22,2017-11-13T04:09:02.000Z,[none],9588,123,2,21,https://i.ytimg.com/vi/4DnWZQTytXo/default.jpg,FALSE,FALSE,FALSE,
1q41CjSKa7s,17.14.11,Quien Es Maru DueÃ±as Y Claudio Reyes?? Actriz Y Director Televisa/ Lo que no sabias!!,Curiositos Vip,22,2017-11-11T20:46:00.000Z,"TODO LO SUCEDIDO!|""fallecimiento""|""maru dueÃ±a""|""muere maru dueÃ±as""|""claudia reyes rubio""|""accidente vial en la mexico-cuernavaca""|""actriz y productor mueren por choque en la mexico-cuernavaca""|""muere actriz en choque""|""muere maru dueÃ±as en choque""|""maru dueÃ±a muere en choque""|""actriz maru dueÃ±as""|""choque en la mexico-cuernavaca""|""noticias de ultima hora de hoy en mexico""|""noticias de ultima hora""|""noticias de hoy""|""noticias de mexico""|""noticias recientes""|""excelsior tv""|""excelsior tv noticias""",262447,606,169,58,https://i.ytimg.com/vi/1q41CjSKa7s/default.jpg,FALSE,FALSE,FALSE,- REDES SOCIALES - \nhttps://www.facebook.com/Erescurios0/\n\nhttps://twitter.com/EresCuriosin\n\nLO ÃšLTIMO: Muere la actriz Maru DueÃ±as y productor en accidente vial en la MÃ©xico\n\nMuere actriz Maru DueÃ±as en trÃ¡gico accidente automovilÃ­stico\n\nF
1wF68X7X768,17.14.11,TOP 8 DJ FAILS | lo que NUNCA debes HACER EN festivales DE Â¡ MÃšSICA !,Top Land,24,2017-11-13T00:49:15.000Z,"Top 10|""Top 5""|""TopLand""|""TOPLAND DJ""|""TOP FAILS""|""FAILS TOP""|""DJ FAILS""|""FESTIVAL""|""FAILS""",90793,21193,403,1126,https://i.ytimg.com/vi/1wF68X7X768/default.jpg,FALSE,FALSE,FALSE,"Hoy tenemos la parte 4 de los djs fails, pero lamentablemente como en las anteriores 3 ediciones nos acabamos los fails mÃ¡s bochornosos e incÃ³modos ahora toca ver los fails mÃ¡s Ã©picos hechos por los asistentes a festivales de mÃºsica electrÃ³nica...\n\ndesde tipo que se suben a grandes estructuras hasta DJ TORMENTA TOCANDO EN VIVO bienvenido a topland...\n\nDonde encontrarme:\n(Contacto| Negocios)\n\nCorreo:\ntoplandyt@hotmail.com\n\nTwitter:  https://twitter.com/TioTopLand\n\nFacebook:  https://www.facebook.com/tiotopland/\nI\nnstagram: https://www.instagram.com/tiotopland/"
vDiN9657pNM,17.14.11,"ROMÃNTICAS DE AYER Y HOY Julio Iglesias, JosÃ© Luis RodrÃ­guez, Miguel bosÃ©, Camilo Sesto y JosÃ© JosÃ©",Music is Life,22,2017-11-13T14:30:03.000Z,"jose luis rodriguez|""jose jose""|""julio iglesias""|""camilo sesto""|""jose luis rodriguez exitos""|""jose jose exitos""|""julio iglesias exitos""|""camilo sesto exitos""|""canciones jose luis rodriguez""|""canciones jose jose""|""canciones julio iglesias""|""canciones camilo sesto""|""jose luis rodriguez romanticas""|""jose jose romanticas""|""julio iglesias romanticas""|""camilo sesto romanticas""|""miguel bose exitos""|""canciones miguel bose""|""miguel bose romanticas""|""ROMÃNTICAS DE AYER Y HOY""",9146,123,19,3,https://i.ytimg.com/vi/vDiN9657pNM/default.jpg,FALSE,FALSE,FALSE,"Â¡Gracias por ver! No te olvides de SUSCRÃBETE, Â¡Te gusta y comparte mi video si lo disfrutas! Â¡Que tengas un buen dÃ­a!\n\nÂ© Â¡Seguir la mÃºsica es vida!\nâ˜ž Suscribirse para mÃ¡s: https://goo.gl/PX9b7h\n-------------------------------------------------\n* Ninguna de estas imÃ¡genes, mÃºsica y videoclips fueron creados / propiedad de nosotros.\n* Este video es puramente fan-made, si usted (propietarios) desea eliminar este video, por favor, CONTACTE CON NOSOTROS DIRECTAMENTE antes de hacer cualquier cosa. Nosotros respetuosamente eliminarlo."
K7i1BHg8yjc,17.14.11,"AsÃ­ fue el V3L0RIO Maru DueÃ±as, rodeada de flores blancas. (EMOTIVO)",Noti-blogs Expess,22,2017-11-13T01:11:21.000Z,"noticias|""de""|""ultima""|""hora""|""el ultimo adios a maru dueÃ±as""|""el emotivo velorio de maru dueÃ±as""|""emotivo mensaje de maru dueÃ±as""|""ultimo mensaje de maru duelas""|""ultimo adios de maru dueÃ±as""|""quien es maru dueÃ±as""|""la visa de maru dueÃ±as""|""Maru DueÃ±as duerme rodeada de hermosas flores""|""la despedida de maru duelas""",66941,109,20,12,https://i.ytimg.com/vi/K7i1BHg8yjc/default.jpg,FALSE,FALSE,FALSE,La despedida de la hermosa actriz.
4cTYebG13fQ,17.14.11,Tipos de DueÃ±os de Perro en el Parque | Casi Creativo,Fred Lammie,1,2017-11-12T02:30:01.000Z,"tipos de dueÃ±os de perros|""perros en el parque""|""paseando al perro""|""parque para perros""|""dueÃ±os de perros""|""otros perros""|""mi perro es el mejor""|""tener mascota""|""el perro es el mejor amigo del hombre""|""fred lammie""|""casi creativo""",338785,20216,208,795,https://i.ytimg.com/vi/4cTYebG13fQ/default.jpg,FALSE,FALSE,FALSE,"QuÃ© bonito es tener perro y todas las responsabilidades que con Ã©l te caen. Hay que pasearlo al menos dos veces al dÃ­a. Ã‰l tiene que jugar con otros perros y hacer sus necesidades y tÃº puedes aprovechar para salir de casa, respirar aire fresco y socializar con (juzgar a) los dueÃ±os de otros perros.\n\nCasi Creativo, canal de vÃ­deos animados, algunos entretenidos, algunos interesantes.\nVÃ­deo nuevo cada semana. Like, Comenta, Comparte! \nGracias por suscribirte!\nTwitter: @fredforrito\nInstagram: casicreativo\n\nSi te gusta la mÃºsica de este canal, descarga el album â€œCasi Creativo La MÃºsicaâ€ aquÃ­:\nhttps://itunes.apple.com/album/id1271873668?ls=1&app=itunes\n\nSi quieres aprender hacer animaciones como esta descarga el videotutorial â€œCÃ³mo hacer animacionesâ€ de Casi Creativo. Click aquÃ­: \nhttp://www.casicreativo.com/comohaceranimaciones"
ch2bHvup3p0,17.14.11,"LAUDES -  LUNES 13 DE NOVIEMBRE, 2017",Ora Con El Corazon RADIO,27,2017-11-13T01:26:36.000Z,"LAUDES|""LITURGIA DE LAS HORAS""|""OFICIO DIVINO""|""ORACION""|""SALMOS""|""ALABANZA""|""ADORACION""|""PLEGARIA""|""SUPLICA""|""PRECES""|""PETICION""|""BENDICION""|""AGRADECIMIENTO""|""BIBLIA""|""LECTURA""",4558,125,5,7,https://i.ytimg.com/vi/ch2bHvup3p0/default.jpg,FALSE,FALSE,FALSE,"Gracias por unirte con nosotros en oraciÃ³n. www.oraconelcorazonradio.com, somos una emisora de radio catÃ³lica online 24/7. Nos puedes escuchar por la aplicaciÃ³n gratuita TUNE IN RADIO/Ora Con El CorazÃ³n Radio. Envienos sus pedidos de oracion a oyentes@oraconelcorazonradio.com, los incluiremos en las PRECES durante las oraciones de LAUDES Y VISPERAS, de la LITURGIA DE LAS HORAS."
a9NZ4nWdjfM,17.14.11,Aprende a hacer este cuadro para tu habitaciÃ³n | MUY FÃCIL Y BARATO | DIY | ArteMaster,ArteMaster,24,2017-11-12T20:20:46.000Z,"cÃ³mo dibujar|""dibujo realista""|""paso a paso""|""facil""|""Artemaster""|""principiante""|""tutorial""|""manga""|""anime""|""dragon ball""|""dibujar""|""intermedio""|""dificil""|""how to draw""|""easy""|""increible""|""awesome""|""3D""|""goku""|""dragon""",127368,12060,106,1040,https://i.ytimg.com/vi/a9NZ4nWdjfM/default.jpg,FALSE,FALSE,FALSE,"Para participar en el sorteo del cuadro tienes que hacer lo siguiente:\n\n-Seguirme en mi instagram:\n\nâ€¢ https://www.instagram.com/arte_master\n\n- Comentar y dar like a la foto que se muestra en el vÃ­deo (basta con poner algo como quiero participar en el sorteo)\n\n-El sorteo es internacional, puedes participar desde cualquier parte del mundo. No hay edad para participar. \n\n-La duraciÃ³n del sorteo tendrÃ¡ 7 dÃ­as desde la subida de este vÃ­deo, en ese entonces anunciarÃ© el ganador por una historia de instagram o una foto. (sÃ³lo anunciarÃ© el ganador en instagram, ya que el sorteo lo hago ahÃ­)\n\nQue tengÃ¡is mucha suerte! ^^\n\n\nâ˜…Â¡SÃGUEME EN LAS REDES SOCIALES!\n\nâ€¢ https://twitter.com/Arte_Master\nâ€¢ https://www.facebook.com/ArteMasterYT\nâ€¢ https://www.instagram.com/arte_master\n\nâžœ MI LIBRO  (SÃ³lo disponible en EspaÃ±a y EEUU)\n     http://amzn.to/2pIggdH \n\nâžœMATERIALES QUE USO EN MIS VÃDEOS (con links de compra)\n\nâ—LÃ¡pices de colores Prismacolor (todos los packs)\n \n http://rebrand.ly/prismacolor24\n  http://rebrand.ly/prismacolor48\n  http://rebrand.ly/prismacolor72\n  http://rebrand.ly/prismacolor128\n  http://rebrand.ly/prismacolor150\n\nâ—Papel para lÃ¡pices de colores (el que utilizo actualmente)\n  \nhttp://rebrand.ly/papelparalapicescoloresbristol\n\nâ—Blender para prismacolors (sirve para mezclar y intensificar, es incoloro)\n\nhttp://rebrand.ly/BlenderPrismacolor\n\nâ—Marcadores/Rotuladores a base de alcohol (Copic, Promarker, Finecolour)\n \n http://rebrand.ly/Finecolourpack  (los uso mucho, buenos y baratos)\n  http://rebrand.ly/Touchfivepack60 (muy parecidos a los finecolour)\n  http://rebrand.ly/copictonospiel\n  http://rebrand.ly/copiccoloresvariados\n  http://rebrand.ly/promarkertonospiel\n  http://rebrand.ly/promarkertonospiel2\n  http://rebrand.ly/promarkercoloresvariados\n\nâ—Papel que utilizo para Marcadores a base de alcohol (el mejor que he probado)\n \n http://rebrand.ly/papelparacopicsA4-250gr  (TamaÃ±o Din A4 y 250gr)\n  http://rebrand.ly/papelparacopicsA3-250gr  (TamaÃ±o Din A3 y 250gr, es el que utilizo)\n\nâ—LÃ¡piz 2B o de graduaciÃ³n similar\n  \nhttp://rebrand.ly/packlapices\n\nâ—Papel adecuado para dibujar con lÃ¡pices de grafito (a escala de grises)\n  \nhttp://rebrand.ly/papelparalapicesgrafito\n\nâ—Goma moldeable/ Goma elÃ©ctrica/ Goma Normal\n  \n  http://rebrand.ly/gomamoldeable\n  http://rebrand.ly/gomaelectrica\n  http://rebrand.ly/gomasmilan\n\nâ—Delineador/EstilÃ³grafo de color negro 0.1mm hasta 1mm\n  \n  http://rebrand.ly/estilografospack\n\nâ—LÃ¡pices de pastel\n  \nhttp://rebrand.ly/lapicespastel60\n\nâ—Sacapuntas elÃ©ctrico\n \n http://rebrand.ly/sacapuntaselectrico\n\nâ—Acuarelas Winsor&Newton (buenÃ­sima calidad)\n \nhttp://rebrand.ly/acuarelaswinsorynewton\n\nâ—Pincel Brushpen o Pincel con depÃ³sito de agua rellenable\n  \nhttp://rebrand.ly/brushpen\n\nâ—Papel para acuarelas(el que utilizo actualmente, es muy bueno)\n  \nhttp://rebrand.ly/papelacuarelas\n\n---\n\nâ˜…SuscrÃ­bete a mi canal de GamePlays! http://goo.gl/6HyFAP\n\n\nâžœFor business inquiries: \n\nartemasterbusiness@gmail.com\n\nâžœPara Consultas Empresariales: \n\nartemasterbusiness@gmail.com\n\n(SÃ“LO CONSULTAS EMPRESARIALES)\n\n---\n\nDessin, Dessiner, æãã¾ã™, Disegnare\n\nProducido y editado por ArteMasterÂ©"
